UUID,quantity
A027177,6
A027178,4
A027179,4
A027180,4
A027181,2
A027182,1
A027187,1
A027189,1
A027191,4
A027197,4
A027198,2
A027199,1
A027200,1
A027201,1
A027202,4
A027203,3
A027204,5
A027205,2
A027206,3
A027209,11
A027209,1
A027210,1
A027211,1
A027212,1
A027213,1
A027214,2
A027215,1
A027216,1
A027218,1
A027220,1
A027221,2
A027222,2
A027223,6
A027224,1
A027225,1
A027226,1
A027227,2
A027228,3
A027229,3
A027230,2
A027231,1
A027231,1
A027232,1
A027233,1
A027234,2
A027235,2
A027236,2
A027237,1
A027238,1
A027239,1
A027240,3
A027241,14
A027241,11
A027242,2
A027243,1
A027244,1
A027245,1
A027246,1
A027247,3
A027248,1
A027249,4
A027250,2
A027251,2
A027252,2
A027253,5
A027255,1
A027255,2
A027256,1
A027257,2
A027258,2
A027259,2
A027260,2
A027261,1
A027262,2
A027263,1
A027264,1
A027265,1
A027267,2
A027268,2
A027269,1
A027270,8
A027271,2
A027272,2
A027273,2
A027274,7
A027274,3
A027276,6
A027278,1
A027279,2
A027280,2
A027281,1
A027282,1
A027283,2
A027284,7
A027285,2
A027286,1
A027287,2
A027288,1
A027289,15
A027290,2
A027291,1
A027292,9
A027293,4
A027294,1
A027295,1
A027296,2
A027298,2
A027299,1
A027299,4
A027300,3
A027302,3
A027304,2
A027306,1
A027306,1
A027307,3
A027311,2
A027312,1
A027313,1
A027314,3
A027317,5
A027318,2
A027319,6
A027320,2
A027321,2
A027322,3
A027323,2
A027324,2
A027325,1
A027326,1
A027327,2
A027328,4
A027329,2
A027330,4
A027331,2
A027332,2
A027333,3
A027334,3
A027335,1
A027336,2
A027337,1
A027338,1
A027339,4
A027340,3
A027341,3
A027343,1
A027344,4
A027345,2
A027346,1
A027347,2
A027348,1
A027349,4
A027350,1
A027351,2
A027352,2
A027353,1
A027353,1
A027354,2
A027355,1
A027357,1
A027358,2
A027358,1
A027359,2
A027360,1
A027361,2
A027362,2
A027363,1
A027364,2
A027365,1
A027367,2
A027368,22
A027369,17
A027370,7
A027371,4
A027372,1
A027372,1
A027373,5
A027374,2
A027375,1
A027376,3
A027377,3
A027378,2
A027382,4
A027383,2
A027386,1
A027387,3
A027388,2
A027390,1
A027391,4
A027392,4
A027393,2
A027397,6
A027398,1
A027399,5
A027399,1
A027400,3
A027400,1
A027403,1
A027404,1
A027405,5
A027406,2
A027408,2
A027409,1
A027409,1
A027410,1
A027411,3
A027412,1
A027413,1
A027415,1
A027416,2
A027417,2
A027421,1
A027425,1
A027426,2
A027427,3
A027430,1
A027432,1
A027433,1
A027434,3
A027435,2
A027437,1
A027438,1
A027439,5
A027440,4
A027441,2
A027442,1
A027443,2
A027444,2
A027446,2
A027447,4
A027448,3
A027449,2
A027451,1
A027451,1
A027452,3
A027455,5
A027456,2
A027457,1
A027458,9
A027459,2
A027460,2
A027461,1
A027462,4
A027463,1
A027464,1
A027465,1
A027466,2
A027467,1
A027468,4
A027473,12
A027474,2
A027475,1
A027476,3
A027477,1
A027478,1
A027479,2
A027480,2
A027481,1
A027482,2
A027483,1
A027483,1
A027484,1
A027484,2
A027485,1
A027487,2
A027488,1
A027489,1
A027490,6
A027491,2
A027492,4
A027493,2
A027494,3
A027495,4
A027496,2
A027497,2
A027498,2
A027499,1
A027500,2
A027501,3
A027502,3
A027503,2
A027504,5
A027505,1
A027506,5
A027507,5
A027508,1
A027509,1
A027510,2
A027511,1
A027512,2
A027513,2
A027514,1
A027515,1
A027516,1
A027517,1
A027518,7
A027519,12
A027520,1
A027521,4
A027522,2
A027525,3
A027525,1
A027527,2
A027528,1
A027529,1
A027530,1
A027531,1
A027532,2
A027533,1
A027534,2
A027537,2
A027538,2
A027539,2
A027540,1
A027540,1
A027542,5
A027543,3
A027544,3
A027545,1
A027546,2
A027548,1
A027549,2
A027550,1
A027553,8
A027554,1
A027555,2
A027557,1
A027558,1
A027559,1
A027560,17
A027561,2
A027562,2
A027563,1
A027563,1
A027564,2
A027565,1
A027567,1
A027569,1
A027570,3
A027571,1
A027572,1
A027574,2
A027575,1
A027576,2
A027576,1
A027577,2
A027579,1
A027580,1
A027581,1
A027583,1
A027584,1
A027585,1
A027586,2
A027587,3
A027588,5
A027590,15
A027591,3
A027592,1
A027593,3
A027594,10
A027594,2
A027595,3
A027596,1
A027597,1
A027598,1
A027598,1
A027600,4
A027601,1
A027602,1
A027603,1
A027604,1
A027605,2
A027606,3
A027607,1
A027608,2
A027609,1
A027610,3
A027611,2
A027614,2
A027616,1
A027617,8
A027618,4
A027619,1
A027620,2
A027621,1
A027622,2
A027623,1
A027624,4
A027625,4
A027626,2
A027627,3
A027629,2
A027630,3
A027631,2
A027632,2
A027634,3
A027635,2
A027636,3
A027637,1
A027639,1
A027640,2
A027641,3
A027642,3
A027642,1
A027643,4
A027644,4
A027645,1
A027646,2
A027646,4
A027647,5
A027648,6
A027648,1
A027649,1
A027650,3
A027652,4
A027653,2
A027654,3
A027655,1
A027656,2
A027657,6
A027658,2
A027659,5
A027660,2
A027662,1
A027662,1
A027663,1
A027664,1
A027665,2
A027668,3
A027669,7
A027671,2
A027672,8
A027672,6
A027673,1
A027673,1
A027674,2
A027675,1
A027677,3
A027679,1
A027680,2
A027680,4
A027681,4
A027682,6
A027683,1
A027684,1
A027685,4
A027686,1
A027686,1
A027687,2
A027688,2
A027689,2
A027689,2
A027690,2
A027691,1
A027691,1
A027694,1
A027694,3
A027695,7
A027696,1
A027697,2
A027698,2
A027698,1
A027701,1
A027702,3
A027702,4
A027703,11
A027705,5
A027706,1
A027707,4
A027708,1
A027709,1
A027709,2
A027710,2
A027710,1
A027711,3
A027712,3
A027714,1
A027715,9
A027716,2
A027717,2
A027719,1
A027720,2
A027721,2
A027721,1
A027722,7
A027722,3
A027723,1
A027724,3
A027725,2
A027726,3
A027727,2
A027727,1
A027729,4
A027730,2
A027731,2
A027732,2
A027733,1
A027734,9
A027735,3
A027736,4
A027737,1
A027738,1
A027739,1
A027740,4
A027741,4
A027742,2
A027743,1
A027744,5
A027745,1
A027746,4
A027747,2
A027748,2
A027749,1
A027750,7
A027751,1
A027752,2
A027753,5
A027754,1
A027755,2
A027756,2
A027757,1
A027758,2
A027759,2
A027760,2
A027761,2
A027762,2
A027763,3
A027764,2
A027766,3
A027767,3
A027768,2
A027769,2
A027770,1
A027771,9
A027772,4
A027776,1
A027777,1
A027778,2
A027779,2
A027780,4
A027781,2
A027782,1
A027783,3
A027784,2
A027785,1
A027786,2
A027787,2
A027788,2
A027789,3
A027790,3
A027791,17
A027792,3
A027795,3
A027796,1
A027797,2
A027798,3
A027799,3
A027800,30
A027800,3
A027801,2
A027802,3
A027803,1
A027804,4
A027805,17
A027806,2
A027809,4
A027810,3
A027811,4
A027811,1
A027813,22
A027813,2
A027814,5
A027815,2
A027816,1
A027817,13
A027818,1
A027819,19
A027822,2
A027823,1
A027824,1
A027825,2
A027826,3
A027827,2
A027828,35
A027828,5
A027829,3
A027831,10
A027832,1
A027833,19
A027836,1
A027836,3
A027837,2
A027838,1
A027839,1
A027839,2
A027840,5
A027841,13
A027842,1
A027843,3
A027844,4
A027845,16
A027846,1
A027849,12
A027851,14
A027851,3
A027852,1
A027855,9
A027857,3
A027860,2
A027861,20
A027862,3
A027865,4
A027866,12
A027867,6
A027868,21
A027869,21
A027869,8
A027870,2
A027871,2
A027872,14
A027873,1
A027874,2
A027875,3
A027876,1
A027876,2
A027877,6
A027878,5
A027879,2
A027880,2
A027883,2
A027884,2
A027885,4
A027886,2
A027887,28
A027887,1
A027888,5
A027889,2
A027890,2
A027891,7
A027892,4
A027893,1
A027894,2
A027895,1
A027896,1
A027897,1
A027898,1
A027899,1
A027900,1
A027901,1
A027902,1
A027903,1
A027905,2
A027906,3
A027908,2
A027909,1
A027911,1
A027913,2
A027914,1
A027915,1
A027916,2
A027917,2
A027918,3
A027919,2
A027920,2
A027921,2
A027922,1
A027923,1
A027924,1
A027925,1
A027926,2
A027927,1
A027928,5
A027929,8
A027930,2
A027932,1
A027933,2
A027934,2
A027935,3
A027936,1
A027937,1
A027939,2
A027947,1
A027950,3
A027954,2
A027955,4
A027956,13
A027956,1
A027957,3
A027958,2
A027959,1
A027960,2
A027961,2
A027962,1
A027963,3
A027964,1
A027966,1
A027968,2
A027969,2
A027970,5
A027971,22
A027972,2
A027973,3
A027974,6
A027976,2
A027977,2
A027979,3
A027981,4
A027981,1
A027982,2
A027983,8
A027984,4
A027984,3
A027985,3
A027987,3
A027988,5
A027989,2
A027990,1
A027991,7
A027992,10
A027993,17
A027996,4
A027996,1
A027997,2
A027998,3
A027999,1
A028000,1
A028001,2
A028002,2
A028003,2
A028004,2
A028005,5
A028006,10
A028008,1
A028009,4
A028010,3
A028011,1
A028012,2
A028013,6
A028014,6
A028015,2
A028017,1
A028018,2
A028024,9
A028025,1
A028026,2
A028027,1
A028028,1
A028029,2
A028030,3
A028031,2
A028035,7
A028036,3
A028039,1
A028040,2
A028044,2
A028045,4
A028046,3
A028047,6
A028050,2
A028051,3
A028051,1
A028052,3
A028053,1
A028054,2
A028057,5
A028058,5
A028059,14
A028060,8
A028062,9
A028064,1
A028065,1
A028069,5
A028070,1
A028071,5
A028072,1
A028075,6
A028076,1
A028077,2
A028078,1
A028080,8
A028081,1
A028082,4
A028083,5
A028084,2
A028085,4
A028086,4
A028088,1
A028089,1
A028090,7
A028091,1
A028092,3
A028094,2
A028095,5
A028096,4
A028097,2
A028098,11
A028099,1
A028100,2
A028101,1
A028102,1
A028103,2
A028104,11
A028107,1
A028108,5
A028109,1
A028110,3
A028111,3
A028114,3
A028115,2
A028116,2
A028117,2
A028119,3
A028120,3
A028121,2
A028122,2
A028123,1
A028124,3
A028125,3
A028126,4
A028127,5
A028128,2
A028128,2
A028129,2
A028130,2
A028131,1
A028132,2
A028133,3
A028134,1
A028136,1
A028137,1
A028138,3
A028139,2
A028140,1
A028143,2
A028144,2
A028145,1
A028145,1
A028147,6
A028152,3
A028153,2
A028154,5
A028154,1
A028155,1
A028156,1
A028157,1
A028158,1
A028161,2
A028163,2
A028164,1
A028165,3
A028166,2
A028169,6
A028170,2
A028170,1
A028171,4
A028172,5
A028173,7
A028174,14
A028177,1
A028178,3
A028179,2
A028180,2
A028181,4
A028182,1
A028183,1
A028186,1
A028187,3
A028188,5
A028191,1
A028192,1
A028193,1
A028194,2
A028195,2
A028196,2
A028199,2
A028200,2
A028201,2
A028202,2
A028203,2
A028207,3
A028208,2
A028209,1
A028210,3
A028211,2
A028212,1
A028213,1
A028214,1
A028215,2
A028216,1
A028217,3
A028221,3
A028222,2
A028223,6
A028225,1
A028226,2
A028227,2
A028229,2
A028229,1
A028230,1
A028230,2
A028231,1
A028232,2
A028233,3
A028234,1
A028235,2
A028236,3
A028237,1
A028238,3
A028239,1
A028242,2
A028243,2
A028245,24
A028246,2
A028248,5
A028249,1
A028250,1
A028251,1
A028252,3
A028253,2
A028254,1
A028254,1
A028255,1
A028256,1
A028259,2
A028260,1
A028261,1
A028262,1
A028263,2
A028263,1
A028264,2
A028265,2
A028266,1
A028267,3
A028268,2
A028269,2
A028270,3
A028271,1
A028272,1
A028273,1
A028273,1
A028274,4
A028275,3
A028276,2
A028277,2
A028278,1
A028279,1
A028280,3
A028281,2
A028282,3
A028283,2
A028284,5
A028285,1
A028287,1
A028288,4
A028289,3
A028290,4
A028291,1
A028292,3
A028293,4
A028295,3
A028296,1
A028296,2
A028297,2
A028298,1
A028299,1
A028300,8
A028301,1
A028302,2
A028303,4
A028304,4
A028305,4
A028306,3
A028307,3
A028309,3
A028309,1
A028310,2
A028311,2
A028312,2
A028313,2
A028314,2
A028315,2
A028316,2
A028317,2
A028318,5
A028319,2
A028321,3
A028322,1
A028323,3
A028324,1
A028325,2
A028326,1
A028326,1
A028327,2
A028328,2
A028329,2
A028330,1
A028330,1
A028331,2
A028332,6
A028334,4
A028335,5
A028336,1
A028337,3
A028338,2
A028339,9
A028340,2
A028341,1
A028342,3
A028343,4
A028344,1
A028345,5
A028347,2
A028348,3
A028349,1
A028350,3
A028351,2
A028352,1
A028352,1
A028353,1
A028354,3
A028355,3
A028356,1
A028357,2
A028358,2
A028359,2
A028361,2
A028362,2
A028363,1
A028365,1
A028366,1
A028368,1
A028373,2
A028382,4
A028383,2
A028396,1
A028397,2
A028398,3
A028399,2
A028400,1
A028401,1
A028402,3
A028402,2
A028403,1
A028404,1
A028405,1
A028406,2
A028408,3
A028409,1
A028410,1
A028410,3
A028411,2
A028414,2
A028415,1
A028418,2
A028419,1
A028434,2
A028437,2
A028440,2
A028441,3
A028442,2
A028450,1
A028451,1
A028452,2
A028453,2
A028455,1
A028456,2
A028457,2
A028459,1
A028460,2
A028461,3
A028462,3
A028463,1
A028466,1
A028466,2
A028472,2
A028473,2
A028474,1
A028475,3
A028475,2
A028476,2
A028477,3
A028478,2
A028480,5
A028481,1
A028482,3
A028485,3
A028486,3
A028487,1
A028487,1
A028488,2
A028489,3
A028490,1
A028491,1
A028493,1
A028494,1
A028495,2
A028496,4
A028498,2
A028499,1
A028500,3
A028501,2
A028502,3
A028503,10
A028504,2
A028505,3
A028506,1
A028507,3
A028508,2
A028509,2
A028510,2
A028511,3
A028512,1
A028513,2
A028514,1
A028515,2
A028516,3
A028518,2
A028518,1
A028519,2
A028520,3
A028521,3
A028523,2
A028524,1
A028525,1
A028526,2
A028528,2
A028529,2
A028530,6
A028531,2
A028532,1
A028533,1
A028535,1
A028536,3
A028537,2
A028538,1
A028539,1
A028540,4
A028541,5
A028542,1
A028544,1
A028545,2
A028546,2
A028547,2
A028548,2
A028549,2
A028550,2
A028551,1
A028556,2
A028557,2
A028558,1
A028559,2
A028572,4
A028584,1
A028585,1
A028586,1
A028587,1
A028588,3
A028589,1
A028590,1
A028591,2
A028592,2
A028594,2
A028596,1
A028597,2
A028598,2
A028599,4
A028601,1
A028602,3
A028602,1
A028605,1
A028605,1
A028606,1
A028607,3
A028622,2
A028624,2
A028627,2
A028630,1
A028638,2
A028640,2
A028641,2
A028642,4
A028643,2
A028645,2
A028646,1
A028647,7
A028648,2
A028649,1
A028649,1
A028650,2
A028651,2
A028653,1
A028659,2
A028660,6
A028661,1
A028662,2
A028663,2
A028664,1
A028665,5
A028668,7
A028669,4
A028669,3
A028670,2
A028671,2
A028672,2
A028673,2
A028675,2
A028676,2
A028677,1
A028678,2
A028679,2
A028680,2
A028681,2
A028682,1
A028683,1
A028683,1
A028684,2
A028685,3
A028686,3
A028687,3
A028688,2
A028689,1
A028690,1
A028694,3
A028695,2
A028696,2
A028697,2
A028698,2
A028699,2
A028701,3
A028701,1
A028702,2
A028703,2
A028704,1
A028705,1
A028707,1
A028708,2
A028710,1
A028710,1
A028711,3
A028711,1
A028712,1
A028714,2
A028715,2
A028715,1
A028716,2
A028717,2
A028718,3
A028720,1
A028722,2
A028723,3
A028724,3
A028725,3
A028725,2
A028727,1
A028728,1
A028729,4
A028730,1
A028732,3
A028732,1
A028733,1
A028734,3
A028735,1
A028736,1
A028736,1
A028737,1
A028738,3
A028739,2
A028739,1
A028740,72
A028740,2
A028741,1
A028742,2
A028751,5
A028752,3
A028753,2304
A028754,1
A028755,1
A028756,1
A028757,1
A028758,1
A028759,2
A028760,4
A028760,2
A028761,2
A028762,6
A028763,1
A028764,1
A028765,1
A028765,1
A028766,1
A028767,1
A028768,1
A028769,3
A028770,4
A028771,1
A028772,2
A028773,1
A028775,3
A028776,3
A028777,3
A028778,2
A028779,2
A028780,2
A028781,1
A028781,1
A028782,1
A028783,1
A028784,2
A028786,1
A028786,1
A028788,2
A028790,2
A028791,2
A028791,1
A028792,2
A028794,3
A028795,1
A028796,1
A028797,3
A028798,1
A028798,2
A028799,3
A028799,6
A028800,2
A028800,1
A028801,2
A028801,1
A028802,1
A028803,2
A028804,1
A028805,1
A028806,2
A028807,4
A028808,2
A028809,2
A028810,2
A028811,4
A028812,2
A028813,3
A028814,1
A028815,1
A028815,1
A028816,2
A028816,2
A028817,1
A028818,2
A028819,2
A028820,1
A028821,1
A028822,2
A028823,2
A028826,1
A028827,2
A028828,2
A028828,2
A028829,5
A028830,3
A028830,1
A028831,1
A028832,1
A028833,3
A028834,1
A028834,1
A028835,2
A028835,1
A028836,3
A028837,2
A028838,2
A028838,1
A028840,4
A028841,2
A028842,2
A028842,1
A028843,2
A028843,1
A028844,3
A028845,1
A028846,2
A028847,2
A028848,3
A028849,2
A028849,2
A028850,4
A028851,2
A028851,1
A028852,1
A028853,2
A028854,2
A028855,2
A028856,1
A028857,2
A028858,1
A028858,1
A028859,2
A028860,3
A028861,1
A028862,2
A028863,1
A028864,1
A028865,1
A028866,3
A028869,1
A028870,2
A028871,2
A028872,1
A028873,1
A028873,1
A028874,2
A028875,2
A028876,4
A028877,2
A028878,3
A028879,1
A028880,2
A028881,1
A028882,3
A028882,3
A028883,1
A028884,1
A028885,3
A028894,3
A028895,1
A028896,3
A028897,2
A028898,3
A028899,1
A028900,1
A028900,3
A028901,2
A028902,2
A028903,1
A028904,1
A028905,2
A028906,2
A028907,2
A028907,1
A028909,2
A028910,2
A028911,2
A028912,1
A028913,1
A028914,3
A028915,2
A028916,1
A028917,1
A028918,1
A028919,1
A028920,3
A028921,3
A028922,3
A028923,1
A028924,4
A028925,2
A028926,1
A028926,1
A028927,1
A028927,1
A028928,1
A028928,1
A028929,3
A028930,2
A028931,1
A028932,1
A028933,2
A028934,2
A028935,1
A028937,1
A028937,1
A028938,2
A028939,1
A028940,1
A028940,2
A028941,2
A028941,1
A028942,1
A028943,3
A028944,1
A028945,1
A028946,1
A028946,2
A028947,2
A028947,2
A028948,1
A028949,1
A028950,1
A028951,3
A028952,1
A028954,1
A028955,2
A028956,1
A028957,3
A028958,3
A028959,2
A028960,1
A028961,2
A028962,2
A028963,1
A028964,1
A028964,1
A028965,1
A028966,1
A028967,2
A028968,2
A028969,1
A028970,4
A028972,2
A028973,3
A028974,3
A028975,1
A028975,1
A028976,3
A028977,1
A028978,2
A028979,3
A028980,4
A028980,1
A028981,4
A028982,2
A028983,2
A028983,1
A028984,2
A028985,1
A028986,4
A028987,2
A028988,3
A028989,1
A028990,2
A028991,2
A028992,2
A028993,4
A028994,2
A028995,1
A028997,3
A028998,3
A028999,4
A029000,2
A029001,2
A029002,2
A029003,1
A029004,2
A029006,3
A029007,2
A029009,1
A029010,1
A029011,2
A029011,2
A029012,1
A029013,1
A029014,3
A029015,6
A029016,2
A029017,1
A029018,2
A029019,2
A029020,1
A029021,2
A029021,1
A029022,2
A029023,5
A029024,2
A029025,2
A029026,1
A029027,3
A029028,4
A029029,1
A029030,1
A029031,1
A029032,1
A029034,1
A029034,1
A029035,2
A029036,3
A029037,2
A029038,1
A029039,2
A029042,1
A029043,18
A029044,3
A029045,1
A029046,1
A029048,8
A029049,2
A029051,5
A029052,1
A029053,2
A029055,8
A029055,1
A029056,3
A029057,1
A029058,4
A029059,4
A029060,1
A029060,1
A029062,7
A029062,1
A029063,1
A029064,1
A029066,1
A029069,3
A029070,1
A029070,1
A029071,2
A029072,2
A029073,1
A029075,6
A029076,2
A029078,2
A029078,2
A029079,2
A029080,3
A029082,12
A029083,3
A029083,1
A029084,2
A029085,1
A029086,2
A029087,2
A029087,1
A029089,2
A029090,4
A029091,3
A029093,5
A029094,2
A029095,2
A029096,1
A029097,4
A029098,1
A029099,2
A029100,3
A029101,2
A029102,2
A029103,4
A029104,1
A029105,1
A029106,4
A029107,6
A029108,2
A029109,7
A029110,2
A029111,2
A029112,2
A029113,2
A029114,2
A029115,4
A029116,1
A029117,2
A029118,2
A029119,2
A029120,1
A029120,1
A029121,1
A029122,2
A029123,1
A029124,3
A029125,2
A029126,2
A029127,2
A029128,1
A029130,2
A029131,1
A029132,7
A029132,1
A029133,9
A029134,3
A029135,2
A029139,2
A029140,4
A029145,1
A029146,3
A029147,4
A029148,3
A029149,1
A029150,1
A029151,1
A029152,1
A029153,4
A029154,2
A029155,2
A029156,1
A029157,1
A029162,2
A029166,3
A029167,1
A029169,2
A029170,3
A029173,30
A029174,4
A029175,2
A029176,2
A029177,1
A029178,1
A029178,1
A029182,3
A029183,2
A029184,2
A029185,1
A029187,16
A029189,1
A029190,1
A029191,9
A029192,6
A029193,2
A029194,4
A029196,1
A029197,4
A029198,1
A029203,1
A029203,3
A029204,5
A029205,2
A029207,2
A029213,4
A029214,1
A029215,1
A029216,17
A029218,2
A029220,1
A029222,3
A029227,2
A029228,2
A029230,2
A029231,1
A029232,2
A029233,10
A029234,2
A029236,1
A029237,2
A029238,2
A029240,4
A029242,3
A029243,4
A029244,3
A029245,4
A029246,3
A029247,2
A029248,4
A029248,1
A029249,1
A029250,1
A029251,2
A029255,2
A029256,2
A029257,3
A029257,2
A029258,78
A029260,1
A029260,1
A029261,4
A029262,2
A029263,2
A029264,2
A029265,4
A029265,1
A029266,5
A029268,2
A029268,4
A029272,7
A029273,2
A029274,4
A029275,3
A029276,5
A029277,2
A029277,2
A029278,2
A029279,5
A029280,1
A029281,2
A029282,6
A029282,4
A029285,1
A029286,4
A029286,1
A029288,2
A029288,1
A029290,4
A029290,1
A029291,1
A029291,1
A029292,4
A029293,2
A029294,2
A029295,3
A029295,1
A029296,2
A029296,1
A029297,1
A029299,7
A029299,2
A029300,4
A029301,2
A029302,4
A029303,2
A029304,2
A029305,4
A029305,4
A029306,3
A029307,2
A029310,2
A029311,1
A029311,2
A029313,1
A029316,3
A029317,3
A029317,3
A029318,2
A029318,1
A029319,1
A029320,1
A029320,1
A029321,3
A029322,2
A029324,3
A029325,1
A029325,4
A029326,2
A029327,2
A029327,1
A029329,1
A029329,1
A029330,2
A029331,2
A029332,1
A029333,2
A029334,4
A029334,5
A029335,2
A029335,2
A029336,2
A029337,5
A029339,1
A029340,2
A029341,3
A029342,1
A029344,4
A029345,1
A029346,2
A029347,1
A029348,1
A029349,2
A029350,1
A029351,7
A029352,1
A029354,3
A029357,2
A029358,1
A029360,1
A029361,3
A029362,2
A029365,2
A029367,1
A029368,1
A029370,2
A029372,1
A029373,4
A029374,2
A029375,2
A029376,2
A029378,1
A029379,5
A029382,1
A029383,2
A029384,2
A029385,4
A029386,2
A029387,5
A029388,10
A029390,2
A029391,2
A029392,1
A029393,1
A029394,1
A029395,1
A029395,3
A029396,1
A029397,1
A029399,3
A029400,1
A029401,2
A029402,2
A029403,2
A029408,2
A029409,1
A029410,3
A029415,2
A029416,3
A029417,1
A029418,3
A029419,3
A029425,1
A029426,1
A029426,1
A029427,2
A029429,3
A029430,2
A029431,5
A029432,1
A029435,3
A029436,1
A029438,1
A029440,1
A029441,1
A029442,1
A029443,2
A029446,1
A029447,1
A029448,1
A029452,4
A029453,2
A029454,2
A029456,1
A029457,1
A029462,3
A029463,3
A029464,1
A029465,1
A029468,1
A029469,1
A029470,2
A029471,1
A029472,5
A029472,1
A029476,2
A029477,1
A029478,6
A029479,3
A029480,8
A029481,2
A029482,1
A029483,3
A029484,1
A029485,2
A029486,2
A029487,2
A029488,2
A029489,1
A029490,2
A029491,1
A029492,1
A029493,1
A029494,1
A029495,2
A029496,2
A029498,2
A029499,2
A029500,1
A029501,3
A029503,1
A029504,2
A029505,7
A029507,2
A029509,3
A029511,2
A029512,3
A029513,4
A029514,2
A029515,2
A029515,3
A029516,2
A029517,2
A029518,2
A029518,1
A029519,1
A029519,1
A029520,1
A029521,2
A029522,1
A029523,2
A029526,1
A029527,3
A029528,1
A029529,1
A029530,1
A029531,1
A029534,3
A029535,1
A029536,1
A029536,1
A029539,2
A029542,2
A029544,2
A029545,2
A029546,1
A029547,1
A029548,3
A029549,3
A029550,3
A029551,2
A029552,1
A029554,3
A029555,2
A029556,1
A029557,3
A029558,1
A029559,3
A029560,2
A029563,1
A029564,1
A029565,1
A029566,1
A029568,1
A029569,1
A029570,1
A029573,6
A029575,1
A029576,10
A029577,2
A029579,2
A029586,4
A029587,2
A029589,4
A029591,1
A029593,1
A029594,2
A029595,1
A029596,3
A029597,5
A029598,4
A029599,21
A029600,5
A029601,2
A029602,2
A029603,8
A029604,2
A029605,1
A029606,31
A029607,7
A029607,2
A029608,2
A029609,1
A029610,2
A029611,1
A029612,2
A029613,2
A029614,3
A029615,2
A029616,4
A029617,1
A029618,1
A029619,2
A029620,2
A029621,13
A029622,2
A029623,2
A029624,2
A029625,1
A029626,3
A029627,5
A029628,2
A029629,2
A029630,2
A029631,1
A029632,2
A029633,1
A029634,1
A029637,5
A029638,2
A029639,1
A029640,1
A029641,1
A029642,2
A029643,1
A029645,2
A029646,1
A029647,3
A029648,2
A029649,2
A029650,2
A029651,1
A029653,2
A029654,2
A029655,1
A029656,1
A029657,1
A029659,3
A029660,14
A029660,4
A029661,4
A029662,2
A029665,2
A029667,2
A029669,1
A029673,3
A029674,1
A029676,1
A029677,4
A029678,3
A029679,4
A029680,2
A029681,5
A029682,3
A029683,2
A029684,1
A029685,2
A029686,4
A029687,8
A029687,1
A029688,2
A029689,2
A029690,4
A029690,1
A029691,2
A029692,2
A029693,4
A029694,1
A029695,6
A029696,2
A029697,3
A029698,2
A029699,18
A029700,13
A029701,7
A029702,6
A029704,1
A029705,2
A029706,1
A029707,2
A029708,2
A029710,4
A029713,1
A029714,1
A029715,2
A029716,1
A029717,1
A029720,1
A029722,1
A029723,19
A029724,2
A029726,4
A029727,1
A029728,1
A029729,1
A029730,1
A029731,2
A029732,3
A029733,1
A029734,2
A029735,2
A029736,2
A029737,1
A029738,1
A029740,1
A029742,1
A029743,1
A029744,1
A029745,2
A029746,1
A029747,2
A029748,1
